tripno,ozone,empst,occ,jbsite,wkweek,female,age,dweltp,pinc,hhsize,nveh,weight,nwkrs,nldr,hinc,trdist,mindst,minsub,dsttrm,nterm,aivtt,rivttg,rivttt,r-acca,r-egrw,r-wait,r-fare,lrdum,tivtt,twait,t-accw,t-egrw,t-fare,mcost,mdist,mspace,lnlots,zcost,zdist,zspace,zcd,zcs,zds,mdpri,mspri,lnlpri,zdpri,zspri,zdspri,free,aavail,tavail,dlic,a-dr,a-pass,transit,rail,walk
3210,975,1,1,1,1,1,50,2,100,3,3,0.64,3,3,0,47,399,3,0,0,79,35.01,0.83,6.56,4.07,0.75,3.86,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.72,596,4.78,4.45,6.13,66293.95,1.31,-56.36,0.07,81.17,59,4.61,0,0,0,0,0,1,1,1,0,0,-1,1,-1
3225,148,2,8,1,6,0,45,1,70,2,2,1.48,2,-49,0,7,296,9,9,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.38,1.28,2.72,2.34,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
3227,449,2,1,1,1,1,25,1,23,2,1,0.62,2,2,45,51,167,2,0,0,77,36.45,0.38,9.51,3.78,0.38,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.67,608,4.88,4.5,5.86,53821.4,1.51,-94.51,-0.23,-10.05,41,3.26,0,0,0,0,0,4,1,1,-1,0,-1,1,-1
3286,778,2,1,1,2,1,22,4,18,2,2,0.42,2,2,35,24,148,11,19,22,58,21.56,1.64,5.24,2.86,1,2.81,1,41.26,20,5.24,2.8,1.42,6.6,693,4.74,4.57,6.86,56627.21,1.13,94.61,0.08,-46.12,58,3.4,1.61,624.64,1.13,1,780,1,1,1,0,0,1,0,-1
3290,349,1,1,1,4,1,30,1,18,4,3,1.78,2,3,0,16,426,7,6,21,41,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.92,1.83,3.21,9.11,0.71,5.6,597,5.06,3.47,4.22,77806.22,0.94,-141.08,-0.38,-62.12,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
3328,63,2,8,1,2,1,52,5,48,1,1,1.16,1,1,48,7,233,4,13,22,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,16.6,3.51,2.27,8.59,0.71,6.19,642,4.81,4.55,6.48,58538.11,1.03,-18.77,-0.04,-46.71,62,1.95,0,0,0,0,0,1,1,1,0,0,1,-1,-1
3418,178,2,8,1,2,0,52,1,70,1,1,1.16,1,1,100,6,21,11,10,21,18,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,14.95,4.12,2.01,9.75,0.71,6.63,690,4.75,4.57,6.21,57271.59,1.09,78.31,-0.07,-68.8,86,3.04,1.1,312.67,0.17,-5,400,1,1,1,0,0,1,-1,-1
3448,155,2,1,1,1,1,39,4,23,2,1,1.77,2,2,23,5,1504,1,11,21,13,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.75,2.42,5.38,0.73,0.71,4.8,775,5.08,1.61,0.16,7184.2,0.43,20.88,-0.12,-32.38,82,3.22,0,0,0,0,0,1,2,1,0,0,1,-1,-1
3451,155,2,3,5,1,0,44,4,0,2,1,1.77,2,2,23,2,255,6,11,21,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,2.78,1,3.77,0.73,0.71,5.25,619,4.68,4.2,3.76,67612.71,0.64,78.24,-0.09,12.48,48,3.41,1.39,826.69,1.97,-4,900,1,1,1,1,0,0,-1,0
3472,339,2,1,1,1,1,21,4,18,3,9,0.74,3,1,38,22,341,2,7,20,48,18.3,0,1.5,2.15,0,1.55,1,34.24,2.83,1.9,9.25,0.71,6.6,606,4.94,4.51,5.88,51352.88,1.32,-151.82,-0.11,-39.13,0,0,9.99,0,0,0,0,1,9,1,-1,0,1,0,-1
3491,979,2,8,8,1,0,46,1,100,5,1,0.61,3,2,0,42,103,4,0,0,76,28.16,2.43,9.14,1.32,1,3.31,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.31,647,4.78,4.59,6.82,52346.57,1.07,3.42,-0.21,-28.99,0,0,9.99,0,0,0,1,1,1,1,1,0,-1,0,-1
3506,990,2,1,1,1,1,40,3,33,2,9,0.4,9,9,0,47,38,9,0,0,80,25.92,0.65,16.57,1.98,0.75,3.86,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.03,644,4.69,4.74,5.92,58137.46,1.29,-158.77,0.48,-70.21,65,4.84,0.69,1024,1.33,-36,841,1,1,1,-1,0,-1,1,-1
3511,247,2,8,6,2,0,36,1,48,2,1,1.47,1,2,65,12,839,14,12,22,37,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.58,1.84,5.77,7.35,0.71,6.56,872,4.84,3.04,5.52,11360.86,1.18,21.94,-0.65,-7.08,21,4.83,0,0,0,0,0,1,1,1,0,0,1,-1,-1
3559,58,2,1,6,1,1,32,2,18,5,9,0.48,9,9,0,2,1599,11,12,21,7,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.91,1.35,4.09,6.34,0.71,6.37,649,4.76,2.48,6.9,85302.59,0.72,92.24,-0.9,-112.6,0,0,9.99,0,0,0,0,5,1,0,-1,1,0,-1,0
3583,36,1,7,1,3,0,35,4,8,1,9,0.69,1,1,8,2,103,4,14,21,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.73,1.8,2.5,0.67,0.71,6.31,647,4.78,4.59,6.82,52346.57,1.07,3.42,-0.21,-28.99,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,0
3642,62,2,1,1,1,1,58,2,23,4,3,1.78,9,9,0,6,277,11,13,22,22,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.02,2.69,1.08,4.76,0.71,6.14,640,4.91,4.23,4.06,56394.29,1.12,-88.58,-0.16,-41.71,75,4.51,0.69,42.25,0.19,2,830,1,1,1,0,0,1,-1,-1
3654,449,2,1,1,1,1,27,1,28,2,2,0.69,2,2,65,51,102,2,0,0,77,35.8,0.61,10.34,2.11,0.74,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.65,622,4.79,4.56,5.79,57781.04,1.43,-165.5,-0.24,-5.88,0,0,9.99,0,0,0,0,3,1,1,0,0,-1,1,-1
3772,9,2,1,1,1,1,46,4,18,1,9,0.69,1,0,18,2,879,5,12,21,5,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,4.04,1.55,1.77,4.13,0.71,5.77,698,4.99,3.89,4.02,38631.1,0.9,-239.58,-0.15,16.08,58,3.25,1.39,197,0.19,2,870,5,1,0,-1,0,0,-1,1
3794,933,2,2,1,2,0,38,1,70,2,2,0.28,9,9,0,63,296,9,12,20,79,24.21,0,33.31,3.92,0,3.1,0,9999.99,9999.99,9999.99,9999.99,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,5,3,1,1,0,0,0,-1
3830,91,2,8,6,3,1,46,4,33,2,2,1.12,2,2,65,13,137,2,10,21,34,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,31.18,5.56,2.11,1.29,0.71,6.56,635,4.82,4.64,5.5,45490.43,1.38,-246.79,-0.2,-38.3,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
3888,146,2,8,1,1,0,37,2,43,3,1,1.72,-50,-50,0,6,427,5,8,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.62,1.58,4.5,7.64,0.71,5.56,592,4.77,4.44,3.82,70011.46,0.99,-133.89,0.04,-48.26,76,1.95,0,0,0,0,0,3,9,1,0,0,1,-1,-1
3909,115,2,1,1,1,1,27,1,18,2,9,0.69,1,0,30,8,291,2,12,21,22,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,20.18,3.01,2.55,2.46,0.71,6.46,667,4.75,4.76,5.39,50291.52,1.3,-304.79,-0.12,-26.04,70,2.48,0,0,0,0,0,5,1,0,-1,0,1,-1,-1
3915,65,2,8,1,1,1,0,4,33,1,9,0.69,1,0,33,8,200,2,14,21,26,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,16.51,2,1.82,6.37,0.71,6.67,622,4.7,4.57,5.69,65029.15,1.31,-187.4,-0.05,-10.28,66,2.7,1.39,696.75,0.39,-11,590,5,1,0,-1,0,1,-1,-1
3917,150,1,2,5,4,1,64,4,13,1,9,0.69,1,0,13,6,2,17,8,21,16,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,14.76,2.49,2.4,0.84,0.71,5.99,578,5,3.83,4.63,61586.48,0.85,-113.11,-0.02,-20.14,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
3974,9,2,8,6,1,1,37,4,38,1,9,0.69,1,1,38,2,1030,14,12,21,7,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,7.46,1.5,1.06,3.14,0.71,7.06,690,4.93,2.48,7.32,46426.59,1.28,237.46,-1.35,-61.79,92,3.3,1.39,7.25,0.43,-1,40,4,1,1,-1,0,1,-1,0
3992,2,2,8,6,6,0,56,2,70,5,2,1.78,1,2,105,3,550,5,12,21,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.28,1,1.71,2.58,0.71,5.49,636,4.86,4.23,3.52,57431.97,0.92,-155.75,0,-9.03,85,2.84,1.1,10.89,0.1,-1,10,1,1,1,0,0,1,-1,0
4042,823,2,1,1,1,1,52,1,13,2,2,0.69,2,2,40,26,507,12,14,22,60,20.79,3.76,10.86,4.69,1,2.81,0,53.04,10.49,4.28,10.98,1.42,5.46,717,4.75,3.89,3.69,43062.53,0.83,68.18,-0.24,5.3,0,0,9.99,0,0,0,0,4,1,1,-1,0,1,0,-1
4068,9,2,8,1,1,1,47,4,38,1,9,0.69,1,1,38,0,0,5,13,21,4,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0,0,1.01,1.92,0.71,5.44,582,4.66,4.41,3.99,60958.12,0.83,176.24,-0.03,-28.21,0,0,9.99,0,0,0,0,5,1,1,-1,0,0,-1,1
4091,64,2,8,5,6,0,39,2,53,2,1,1.47,2,1,65,8,607,1,13,21,22,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,15.26,2,6.75,6.45,0.71,5.81,732,5.17,2.08,2.12,24627.13,1,-85.71,-0.17,29.88,0,0,9.99,0,0,0,1,1,1,1,1,0,0,-1,-1
4154,24,2,2,5,1,1,22,4,13,3,1,1.43,9,9,0,2,244,6,14,21,7,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.83,2.5,1.96,1.86,0.71,5.05,656,4.82,4.09,2.86,44722.4,0.91,-100.51,-0.04,49.76,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,0
4158,987,2,8,1,1,0,47,1,70,4,1,0.61,3,-50,0,44,124,2,0,0,78,27.9,0.4,11.56,3.08,0.49,3.86,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.57,642,4.8,4.66,5.56,48094.04,1.35,-254.63,-0.22,-22.8,100,3.53,0,0,0,0,0,3,1,1,0,0,-1,1,-1
4173,303,2,1,1,1,1,26,1,18,4,2,1.78,9,9,0,18,118,1,3,20,50,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,29.79,1.11,3.38,6.94,0.71,6.1,607,4.84,4.5,7.05,75254.34,1.27,-36.43,0.41,-28.77,63,2.48,1.1,10.89,0.25,-1,550,2,1,1,0,0,1,-1,-1
4304,198,2,6,5,1,0,45,1,33,2,1,1.47,2,2,60,4,59,3,13,21,11,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9.57,1.09,0.84,7.37,0.71,6.56,643,4.76,4.61,5.55,59053.04,1.2,-290.9,0.2,32.68,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
4306,198,2,1,1,1,1,31,1,28,2,1,1.47,2,2,60,4,137,2,13,21,11,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.14,1.33,1.2,5.16,0.71,6.56,635,4.82,4.64,5.5,45490.43,1.38,-246.79,-0.2,-38.3,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
4308,846,2,1,1,1,1,40,1,23,3,2,0.78,2,2,50,24,286,10,9,21,49,24.21,2.23,6.5,4.14,0.33,3.21,0,50.31,11.75,3.12,9.18,1.42,6.61,685,4.73,4.74,5.09,47493.77,1.34,-156.84,0.04,-57.79,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,0,-1
4350,117,2,1,1,1,1,22,2,3,5,2,1.78,9,9,0,8,101,9,11,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,14.32,1.88,1.97,8.07,0.71,6.01,654,4.68,4.8,5.8,55829.55,1.24,-122.95,0.43,-54.33,76,3.31,1.1,81.55,0.52,1,640,9,1,1,-1,0,1,-1,-1
4365,29,2,1,1,1,1,34,4,23,4,1,0.89,-50,-50,0,1,296,9,14,22,4,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.55,2.16,2.51,2.14,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,0
4383,147,1,1,1,1,0,60,4,28,2,9,0.8,2,1,30,5,192,5,9,21,24,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.31,1,2.67,3.35,0.71,5.4,603,4.66,4.47,3.84,50525.13,0.9,80.32,0.05,-33.1,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
4489,855,2,2,1,2,1,28,1,48,3,3,0.78,9,9,0,37,550,5,17,22,76,33.22,3.76,7.91,1.71,1,4.11,0,63.03,16,1.71,6.88,1.42,5.49,636,4.86,4.23,3.52,57431.97,0.92,-155.75,0,-9.03,85,2.84,1.1,10.89,0.1,-1,10,1,4,1,1,0,0,0,-1
4506,337,2,8,1,1,0,30,1,28,3,1,1.72,9,9,0,27,273,9,4,20,55,9999.99,0,9999.99,4.6,0,2.1,1,47.33,6.27,3.15,7.37,0.71,6.3,639,4.78,4.69,5.7,45672.77,1.27,-260.05,0.16,-60.36,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
4508,337,2,8,1,1,1,29,1,33,3,1,1.72,9,9,0,27,296,9,4,20,55,9999.99,0,9999.99,3.92,0,2.1,1,47.2,6.26,2.74,7.37,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,2,1,1,0,0,0,1,-1
4513,184,2,1,1,1,1,57,1,100,2,1,1.47,-50,-50,0,12,154,10,8,21,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,25.87,4.67,2.2,3.83,0.71,6.54,691,4.81,4.62,6.3,56711.41,1.17,46.62,0.17,-26.32,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
4527,985,2,1,1,1,1,60,1,28,3,2,0.78,9,9,0,43,296,9,0,0,76,22.13,0,16.58,3.92,0,3.15,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,1,1,1,1,0,0,-1,1,-1
4612,36,2,1,8,1,1,29,4,23,3,9,0.74,2,2,45,1,207,10,14,22,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,4.91,1.33,4.3,1.72,0.71,6.46,690,4.81,4.73,5.24,47551.11,1.22,-120.49,0.31,-36.57,0,0,9.99,0,0,0,0,5,1,1,-1,0,0,-1,1
4618,303,2,6,4,1,0,63,1,33,3,9,0.64,9,9,0,20,327,2,5,20,49,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,32.63,2.09,3.44,7.29,0.71,6.68,637,4.89,4.48,5.92,57875.27,1.29,5.96,-0.16,-37.95,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
4634,776,2,4,2,1,0,55,2,28,2,1,0.62,1,1,28,36,294,5,27,22,71,27.92,3.54,2.3,3.21,1,3.31,1,52.2,15,4.73,2.71,1.42,5.43,588,4.72,4.39,3.86,69863.31,0.87,-39.17,0.08,-48.58,84,2.83,0.69,81,0.57,6,771,1,1,1,1,0,0,0,-1
4684,379,2,8,1,1,0,29,1,38,4,1,1.87,9,9,0,26,334,7,9,20,56,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,54.77,5.14,1.9,3.64,0.71,5.8,622,5.12,3.61,4.73,80921.03,0.87,-103.15,-0.32,-17.17,79,2.64,0,0,0,0,0,4,1,1,-1,0,1,-1,-1
4690,243,2,8,1,2,1,28,1,48,2,1,1.47,2,2,95,11,240,5,13,22,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.75,2.19,2.81,2.18,0.71,5.43,581,4.72,4.39,3.86,66423.34,0.87,3.12,0.08,-41.43,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
4710,754,2,8,1,1,0,38,1,43,2,2,0.69,2,2,55,20,240,5,5,20,53,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,32.71,3.33,2.51,11.25,1.42,5.43,581,4.72,4.39,3.86,66423.34,0.87,3.12,0.08,-41.43,0,0,9.99,0,0,0,0,1,2,1,0,0,1,-1,-1
4751,91,2,1,1,1,1,39,4,13,4,1,0.89,-50,-50,0,15,223,2,9,21,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,30.01,2.69,3.58,5.01,0.71,6.7,599,4.84,4.44,6.14,59984.64,1.48,-35.37,-0.21,-4.44,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
4780,28,2,8,6,2,0,44,4,28,1,9,0.69,1,1,28,1,562,11,14,22,2,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0,0,2.45,4.61,0.71,5.98,610,4.96,4.08,4.16,55933.46,1,-231.74,-0.37,-34.26,0,0,9.99,0,0,0,0,5,1,1,-1,0,0,-1,1
4815,155,2,8,5,2,1,0,4,38,2,9,0.8,9,9,0,1,490,17,11,21,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0,0,2.81,3.94,0.71,6.29,572,5.07,3.58,5.2,45992.25,0.82,29.75,-0.09,40.42,94,3.33,0.69,0,0.01,0,0,5,3,0,-1,0,0,-1,1
4821,140,2,8,1,1,0,39,4,28,4,9,0.46,9,9,0,8,103,4,8,21,28,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.24,1,1.32,6.49,0.71,6.31,647,4.78,4.59,6.82,52346.57,1.07,3.42,-0.21,-28.99,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
4906,307,2,1,1,1,1,26,4,18,2,9,0.8,9,9,0,17,273,9,3,20,46,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,29.32,1.34,3.07,4.15,0.71,6.3,639,4.78,4.69,5.7,45672.77,1.27,-260.05,0.16,-60.36,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
4967,534,2,1,1,2,0,24,2,100,5,3,1.42,3,3,0,67,342,9,0,0,88,49.8,0.45,9.13,5.18,0.15,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.24,667,4.72,4.8,5.47,45643.17,1.38,-271.67,0.19,-59.72,0,0,9.99,0,0,0,0,5,1,1,-1,0,-1,1,-1
4979,140,2,8,1,1,1,25,4,18,1,9,0.69,1,1,18,7,296,5,8,21,29,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,10.34,1.31,2.78,6.6,0.71,5.43,588,4.72,4.39,3.86,69995.55,0.87,-41.18,0.08,-48.93,82,2.83,0.69,81,0.57,6,770,5,1,1,-1,0,1,-1,-1
4981,219,2,8,1,1,0,58,1,38,3,2,1.78,3,3,73,14,192,3,16,22,30,11.54,1.27,1.47,2.63,0.83,2.26,1,41.48,5,1.97,1.25,0.71,6.57,661,4.72,4.71,5.2,58983.61,1.32,-299.72,-0.01,-14.3,44,2.44,1.1,486.89,0.54,6,880,1,1,1,1,0,0,0,-1
5028,81,2,2,1,1,1,28,4,23,1,9,0.69,1,0,23,5,296,9,13,22,15,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,16.2,1.27,2,1.03,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
5068,960,2,8,1,2,0,27,1,48,2,1,0.62,2,2,90,57,233,4,0,0,97,36.79,2.43,13.95,2.46,1,4.41,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.19,642,4.81,4.55,6.48,58543.54,1.03,-17.77,-0.04,-46.47,62,1.95,0,0,0,0,0,2,3,1,0,0,-1,1,-1
5086,195,2,2,1,1,0,58,1,48,2,1,1.47,9,9,0,5,417,3,12,21,17,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.93,2.43,4,5.72,0.71,6.35,598,4.66,4.38,6.99,61537.25,1.24,-62.57,-0.06,117.45,21,2.09,1.79,886.33,0.02,1,730,1,1,1,1,0,0,-1,-1
5131,734,2,1,1,1,1,25,1,23,5,4,1.42,4,4,100,30,104,2,4,20,54,24.21,0.61,23.15,2.12,0.74,2.26,0,44.69,13.9,1.69,11.48,1.42,6.65,622,4.79,4.56,5.79,57941.46,1.43,-165.06,-0.24,-5.35,0,0,9.99,0,0,0,0,3,3,1,0,0,1,0,-1
5139,179,1,1,1,1,1,21,4,18,1,9,0.69,1,1,18,4,261,5,11,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.98,2.76,2,1.98,0.71,4.97,564,4.66,4.25,3.44,59820,0.74,172.99,-0.17,25.97,73,4.09,0,0,0,0,0,5,1,1,-1,0,1,-1,-1
5157,217,2,1,5,1,1,33,4,18,1,1,1.16,1,1,18,16,758,4,17,22,32,11.54,2.76,1.73,5.95,0.91,2.26,1,40.22,4.8,6.12,2.8,0.71,5.11,692,4.54,4.17,3.06,63856.28,0.84,154.12,-0.34,30.57,85,4.46,1.1,0,0.65,0,0,9,1,1,-1,0,1,0,-1
5164,895,2,8,1,1,0,49,2,23,2,1,0.62,2,1,45,36,118,1,10,21,78,34.63,0,1.55,3.88,0,3.45,0,9999.99,9999.99,9999.99,9999.99,1.42,6.1,607,4.84,4.5,7.05,75254.34,1.27,-36.43,0.41,-28.77,63,2.48,1.1,10.89,0.25,-1,550,1,1,1,0,0,0,1,-1
