tripno,ozone,empst,occ,jbsite,wkweek,female,age,dweltp,pinc,hhsize,nveh,weight,nwkrs,nldr,hinc,trdist,mindst,minsub,dsttrm,nterm,aivtt,rivttg,rivttt,r-acca,r-egrw,r-wait,r-fare,lrdum,tivtt,twait,t-accw,t-egrw,t-fare,mcost,mdist,mspace,lnlots,zcost,zdist,zspace,zcd,zcs,zds,mdpri,mspri,lnlpri,zdpri,zspri,zdspri,free,aavail,tavail,dlic,a-dr,a-pass,transit,rail,walk
5183,193,2,8,1,1,0,32,2,33,2,9,0.69,2,2,133,4,211,17,11,21,22,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,7.05,1,1.44,3.96,0.71,6.22,561,4.97,3.81,5.24,62059.38,0.82,5.55,-0.04,-17.42,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
5185,193,2,8,6,1,0,37,2,70,2,9,0.69,2,2,133,3,762,18,12,21,16,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,6.42,1.58,4.14,3.96,0.71,5.02,737,4.81,3.37,6.23,66105.73,1.03,239.16,-0.43,-40.01,40,2.08,0,0,0,0,0,5,1,1,-1,0,0,-1,1
5378,671,2,8,1,1,0,49,1,43,3,1,0.58,1,2,43,18,255,6,5,20,54,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,30.36,1.83,3.02,4.56,1.42,5.24,557,4.73,4.22,4.48,58990.65,0.68,156.71,0.07,48.72,68,2.85,1.39,192.25,0.49,0,300,4,1,1,-1,0,1,-1,-1
5389,241,2,1,1,1,1,23,4,18,2,1,1.47,2,2,40,11,1451,1,12,22,36,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,30.47,5.13,4.42,1.36,0.71,3.32,686,4.22,3.4,2.51,42918.23,0.36,153.65,0,-46.13,92,2.3,0,0,0,0,0,5,1,1,-1,0,1,-1,-1
5494,9,2,8,1,1,0,37,4,28,2,9,0.8,2,2,60,1,343,6,13,21,4,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0.42,0.55,3.83,3.44,0.71,5.38,624,4.74,4.22,3.92,65434.12,0.66,114.42,-0.03,34.85,0,0,9.99,0,0,0,0,5,1,1,-1,0,0,-1,1
5605,780,2,3,5,1,0,29,1,33,3,2,0.78,2,2,0,39,223,17,26,22,105,21.56,5.66,12.29,3.38,1,3.31,1,66.14,19.08,2.44,7.13,1.42,6.22,555,5.08,3.64,5.07,52585.39,0.78,35.15,-0.07,33.97,60,2.27,1.61,802.24,0.11,-3,171,2,1,1,0,0,0,1,-1
5639,202,2,8,6,2,1,49,2,38,4,9,0.48,-50,-50,0,5,445,5,12,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,18.8,1.5,2.16,3.13,0.71,5.31,564,4.77,4.17,3.91,48275.38,0.8,-10.44,0.06,13.96,82,2.83,1.1,50.67,0.84,5,830,5,1,1,-1,0,1,-1,-1
5672,310,2,2,1,1,0,60,4,13,3,1,1.43,9,9,0,19,641,9,3,20,41,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,34.35,3.1,5.82,3.21,0.71,5.04,570,4.53,4.49,4.51,67952.95,0.98,218.58,0.47,81.72,63,3.05,0,0,0,0,0,3,1,1,1,0,0,-1,-1
5712,281,2,8,1,1,0,43,1,53,4,2,0.56,9,9,0,21,233,4,5,20,44,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,39.35,3.95,2.51,4.82,0.71,6.19,642,4.81,4.55,6.48,58538.11,1.03,-18.77,-0.04,-46.71,62,1.95,0,0,0,0,0,2,2,1,0,1,0,-1,-1
5903,236,1,9,1,1,1,35,1,33,6,2,1.78,-50,-50,0,14,181,10,14,21,41,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,33.14,5.31,2.04,4,0.71,6.04,648,4.7,4.74,6.15,54392.49,1.2,-60.78,0.54,-34.41,38,4.75,0.69,169,0.06,-3,160,1,1,1,0,0,1,-1,-1
5909,142,2,1,1,1,1,59,4,18,1,9,0.69,1,0,18,8,319,9,7,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,20.38,2.28,3.06,2.66,0.71,5.78,584,4.7,4.62,6.99,53752.04,1.23,40.51,0.69,11.2,71,2.28,1.61,505.84,0.16,5,740,5,1,0,-1,0,1,-1,-1
5939,816,2,1,1,1,1,58,3,23,2,2,0.42,2,2,0,25,249,2,17,22,59,20.79,0,9.15,4.28,0,2.1,0,55.47,4.98,3.01,8.11,1.42,6.62,644,4.87,4.55,5.81,59626.53,1.43,-62.17,-0.18,-30.84,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
5955,345,2,1,6,1,1,50,1,18,3,2,1.78,2,-50,40,18,1599,11,4,21,41,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,39.62,4.9,2.21,7.03,0.71,6.37,649,4.76,2.48,6.9,85302.59,0.72,92.24,-0.9,-112.6,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
6068,31,2,1,8,1,1,23,4,23,1,9,0.69,1,1,23,4,762,8,12,22,8,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.88,4.99,2.59,0.99,0.71,5.1,655,4.76,2.48,5.3,101567.67,0.75,-179.76,0.21,-118.8,48,3.53,0,0,0,0,0,5,1,1,-1,0,0,-1,1
6222,811,2,1,1,1,1,25,4,18,2,2,0.42,1,2,25,20,240,5,13,22,53,20.79,3.54,5.95,2.72,1,2.81,0,39.1,4.69,2.81,4.26,1.42,5.43,581,4.72,4.39,3.86,66423.34,0.87,3.12,0.08,-41.43,0,0,9.99,0,0,0,0,1,1,1,0,0,1,0,-1
6277,234,2,8,6,2,1,44,1,28,2,1,1.47,2,2,75,11,1143,12,13,21,37,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,26.1,4.16,5.37,3.98,0.71,6.98,794,4.92,3.22,6.35,31116.16,0.95,-127.91,-0.83,-12.34,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
6287,158,2,8,1,1,1,40,4,28,1,1,1.14,1,1,28,4,507,12,10,21,15,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9.86,1.52,2.79,6.54,0.71,5.46,717,4.75,3.89,3.69,43062.53,0.83,68.18,-0.24,5.3,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
6294,190,2,8,1,1,1,27,2,43,1,1,1.14,1,1,43,8,233,4,11,21,22,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.24,2.27,2.12,3.67,0.71,6.19,642,4.81,4.55,6.48,58538.11,1.03,-18.77,-0.04,-46.71,62,1.95,0,0,0,0,0,1,1,1,0,0,1,-1,-1
6318,810,2,1,6,1,1,25,4,18,2,1,0.52,2,2,50,22,133,11,15,22,57,20.79,2.59,5.28,0.55,1,2.81,0,42.94,4.5,0.55,2.98,1.42,6.56,669,4.81,4.43,6.51,58154.67,1.12,62.77,-0.13,-63.68,86,4.08,0,0,0,0,0,5,1,1,-1,0,1,0,-1
6359,69,2,8,1,1,0,34,1,38,2,1,1.47,2,2,75,8,196,9,13,22,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.56,2,2.39,4.34,0.71,5.82,589,4.7,4.63,6.55,54754.06,1.28,-19.36,0.52,-13.49,64,2.33,1.39,165.19,0.19,-3,961,2,1,1,1,0,0,-1,-1
6421,892,2,1,1,1,1,23,4,18,2,2,0.42,2,2,50,34,296,9,9,21,69,28.33,0,7.21,3.92,0,3.1,0,61.2,6.27,3.05,5.65,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
6431,175,2,8,1,1,1,28,4,18,3,1,1.43,3,3,68,13,593,13,5,21,33,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,28.38,2.23,5.57,0.56,0.71,6.46,600,4.99,3.43,5.79,51817.35,0.68,10.47,0.07,13.88,74,3.01,1.1,417.56,0.99,-10,850,5,1,1,-1,0,1,-1,-1
6437,671,2,1,1,1,1,27,4,100,2,1,0.52,2,1,0,20,323,3,6,20,52,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,32.35,1.97,3.38,1.55,1.42,6.64,599,4.78,4.5,6.02,66019.63,1.31,-128.82,0.09,82.98,62,3.45,0.69,784,1.33,-32,240,5,1,0,-1,0,1,-1,-1
6443,237,2,1,1,2,1,32,4,18,3,1,1.43,3,2,58,17,623,4,14,22,40,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,36.68,4.41,5.31,3.62,0.71,5.67,658,4.42,4.09,3.25,57516.94,0.93,72.34,-0.35,52.67,57,3.01,1.79,495.33,0.72,-10,480,4,1,0,-1,0,1,-1,-1
6453,20,2,3,1,2,0,28,5,23,1,9,0.69,1,1,23,3,587,10,13,21,7,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.5,2.94,3.51,0.52,0.71,5.23,604,4.68,4.5,4.52,53673.54,1.08,156.69,0.9,94.69,68,3.18,0.69,841,0.16,11,760,4,1,1,-1,0,1,-1,-1
6493,20,1,8,5,4,0,55,4,18,1,9,0.69,1,1,18,3,550,9,13,21,7,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,7.01,1.56,4.95,5.17,0.71,5.22,536,4.58,4.48,4.78,60680.34,1.07,181.91,0.52,61.03,80,2.31,1.39,510.5,0.34,4,70,5,1,1,-1,0,0,-1,1
6519,57,2,8,8,6,0,44,2,23,2,3,1.12,9,9,0,4,1086,1,12,21,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.57,2.74,1.61,2.88,0.71,4.31,559,4.41,4.13,3.66,71396,0.79,252.87,0.42,88.44,90,2.65,1.1,2,0.07,0,290,2,1,1,1,0,0,-1,-1
6537,266,2,6,4,1,0,49,1,43,4,2,1.78,9,9,0,20,296,9,8,21,46,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,32.86,8.77,3.05,10.48,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,1,0,0,-1,-1
6627,301,1,8,4,4,0,0,4,100,2,1,1.77,2,2,0,21,573,4,5,20,50,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,38.97,3.47,3.91,4.7,0.71,5.34,667,4.59,4.3,2.89,55970.52,0.9,57.83,-0.22,39.45,65,2.54,1.61,572,0.33,5,771,1,2,1,1,0,0,-1,-1
6667,179,1,1,1,1,1,59,4,8,2,1,1.77,-50,-50,0,5,161,17,10,21,21,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9.16,2.02,0.72,3.27,0.71,6.22,563,4.97,3.81,5.24,61565.42,0.82,-19.74,-0.04,-22.78,72,4.72,0,0,0,0,0,1,1,1,0,0,1,-1,-1
6706,814,2,1,1,1,1,42,1,23,2,2,0.69,2,2,65,30,277,11,18,22,69,21.53,2.59,11.85,1.08,1,3.31,0,61.5,7.69,1.08,3.73,1.42,6.14,640,4.91,4.23,4.06,56394.29,1.12,-88.58,-0.16,-41.71,75,4.51,0.69,42.25,0.19,2,831,1,1,1,0,0,0,1,-1
6708,814,2,8,1,1,0,40,1,43,2,2,0.69,2,2,65,29,341,2,19,22,67,21.53,0,11.85,2.15,0,2.6,0,64.31,7.85,1.68,3.73,1.42,6.6,606,4.94,4.51,5.88,51352.88,1.32,-151.82,-0.11,-39.13,0,0,9.99,0,0,0,1,1,1,1,0,0,0,1,-1
6739,65,2,1,1,1,1,30,4,18,2,9,0.8,2,1,35,7,121,10,14,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,15.32,2,0.52,3.93,0.71,6.18,677,4.81,4.69,6.07,57540.11,1.18,17.94,0.59,-10.83,84,2.07,1.1,1.56,0.18,0,270,5,1,0,-1,0,1,-1,-1
6821,9,2,8,1,1,0,34,4,38,1,9,0.69,1,1,38,2,231,11,12,21,5,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,2.54,1.58,4.43,5.12,0.71,6.49,652,4.83,4.47,6.67,62968.18,1.08,20.29,-0.24,-65.15,96,1.95,0,0,0,0,0,5,1,1,-1,0,0,-1,1
6829,144,2,1,1,1,1,49,4,23,2,9,0.8,1,0,25,7,145,7,8,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,18.73,4.44,0.23,1.01,0.71,5.87,621,5.11,3.76,4.07,70716.16,0.87,-140.75,-0.31,4.78,27,2.71,0,0,0,0,0,5,1,0,-1,0,1,-1,-1
6859,147,2,8,1,1,1,31,4,28,3,1,1.43,9,9,0,7,207,10,8,21,24,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.72,1.48,3.69,5.86,0.71,6.46,690,4.81,4.73,5.24,47551.11,1.22,-120.49,0.31,-36.57,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
6904,473,2,8,1,1,0,40,1,43,1,1,0.38,1,1,43,65,277,11,0,0,90,49.8,2.59,6.42,1.08,1,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.14,640,4.91,4.23,4.06,56394.29,1.12,-88.58,-0.16,-41.71,75,4.51,0.69,42.25,0.19,2,830,1,2,1,0,0,-1,1,-1
6916,129,2,1,1,1,1,64,1,100,1,1,1.16,1,1,0,11,207,10,6,21,34,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,16.69,1.48,3.69,9.3,0.71,6.46,690,4.81,4.73,5.24,47551.11,1.22,-120.49,0.31,-36.57,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
7024,1084,2,1,1,1,1,48,1,28,2,1,0.62,2,2,65,47,334,7,0,0,81,47.58,5.66,1.7,1.9,1,5.31,0,9999.99,9999.99,9999.99,9999.99,9999.99,5.8,622,5.12,3.61,4.73,80921.03,0.87,-103.15,-0.32,-17.17,79,2.64,0,0,0,0,1,1,1,1,0,1,-1,0,-1
7033,1084,2,8,1,1,0,63,1,38,2,1,0.62,2,2,65,47,60,7,0,0,79,47.58,5.66,1.7,1.29,1,5.31,0,9999.99,9999.99,9999.99,9999.99,9999.99,5.89,599,5.02,3.81,4.53,60944,0.84,-143.43,0,-17.63,0,0,9.99,0,0,0,1,1,1,1,1,0,-1,0,-1
7077,20,2,8,1,1,1,28,4,28,2,2,1.12,2,2,55,5,1443,1,12,21,8,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,15.24,3.83,4.53,1.89,0.71,3.29,671,4.14,3.5,2.35,44796.24,0.41,87.71,-0.05,-39.16,72,3,1.61,153.04,0.27,1,161,1,1,1,1,0,0,-1,-1
7159,3,2,8,1,1,0,55,4,70,1,9,0.69,1,0,100,2,838,11,11,21,9,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.93,2.62,1.44,3.96,0.71,5.88,688,4.96,4.06,3.94,52981.17,1.01,-197.57,-0.15,-3.77,53,3.02,0.69,0.25,0.15,0,190,5,1,0,-1,0,1,-1,0
7193,1039,2,9,1,1,0,34,2,18,4,2,1.42,1,2,0,69,340,2,0,0,97,25.6,0.67,36.52,3.52,0.82,5.01,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.66,603,4.78,4.48,6.15,67336.89,1.24,-110.72,0.05,47.87,61,2.94,0.69,0,0.21,0,0,1,1,1,0,0,-1,1,-1
7211,127,1,4,2,1,1,69,1,8,3,9,0.64,9,9,0,12,1310,1,5,21,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.98,3.74,4.62,6.65,0.71,3.57,629,4.22,3.64,3.25,44512.71,0.41,152.82,0.07,-5.49,48,2.47,1.95,10.82,0.09,0,170,5,1,0,-1,0,1,-1,-1
7214,127,2,4,2,1,1,73,1,3,3,9,0.64,9,9,0,12,1310,1,5,21,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.98,3.74,4.62,6.65,0.71,3.57,629,4.22,3.64,3.25,44512.71,0.41,152.82,0.07,-5.49,48,2.47,1.95,10.82,0.09,0,170,5,1,0,-1,0,1,-1,-1
7237,1037,2,8,1,1,0,37,1,48,4,1,0.61,2,2,48,71,758,4,0,0,100,28.73,2.76,32.42,5.95,0.91,5.01,1,9999.99,9999.99,9999.99,9999.99,9999.99,5.11,692,4.54,4.17,3.06,63856.28,0.84,154.12,-0.34,30.57,85,4.46,1.1,0,0.65,0,0,2,1,1,1,0,-1,0,-1
7308,855,2,8,1,1,0,27,3,48,2,2,0.42,2,2,80,37,207,10,17,22,75,37.34,1.64,6.07,2.52,1,4.11,0,72.88,16,2.52,4.9,1.42,6.46,690,4.81,4.73,5.24,47551.11,1.22,-120.49,0.31,-36.57,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
7312,855,2,8,1,2,1,28,3,33,2,2,0.42,2,2,80,38,167,2,18,22,73,37.34,0.38,6.07,3.78,0.38,4.11,0,75.25,16.41,3.22,4.9,1.42,6.67,608,4.88,4.5,5.86,53821.4,1.51,-94.51,-0.23,-10.05,41,3.26,0,0,0,0,0,1,1,1,0,0,0,1,-1
7448,193,2,2,1,1,0,40,1,70,4,9,0.48,2,2,123,5,368,17,11,21,0,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,6.83,1,4.87,5,0.71,5.68,621,4.78,3.95,4.07,47833.08,0.93,-81.2,0.24,-27.35,0,0,9.99,0,0,0,0,3,1,1,-1,0,1,-1,-1
7519,119,2,8,1,1,0,43,4,23,1,9,0.69,1,0,23,7,342,9,11,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.18,1.75,3.86,1.91,0.71,6.24,667,4.72,4.8,5.47,45643.17,1.38,-271.67,0.19,-59.72,0,0,9.99,0,0,0,0,4,1,0,-1,0,1,-1,-1
7631,66,2,8,1,1,1,45,4,33,4,2,0.56,3,2,90,9,1190,2,16,21,28,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.17,3.97,3.91,2.84,0.71,4.65,666,4.49,3.37,3.37,63938.41,0.9,340.12,-0.18,8.72,95,3.32,0.69,2.25,0.05,0,350,5,1,1,1,0,0,-1,-1
7633,66,1,3,1,6,1,22,4,8,4,2,0.56,3,2,90,8,368,17,14,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.04,1.06,4.67,2.84,0.71,5.68,621,4.78,3.95,4.07,47833.08,0.93,-81.2,0.24,-27.35,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
7703,964,2,1,1,1,1,22,4,18,2,2,0.42,2,2,40,55,271,2,0,0,91,36.79,0.14,12.2,4.65,0.04,4.41,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.53,658,4.76,4.74,5.44,43639.47,1.34,-243.3,-0.05,-42.78,0,0,9.99,0,0,0,0,1,4,1,0,0,-1,1,-1
7773,140,2,2,1,2,0,28,4,43,1,9,0.69,1,1,43,8,286,10,8,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.51,1.46,2.82,6.6,0.71,6.61,685,4.73,4.74,5.09,47493.77,1.34,-156.84,0.04,-57.79,0,0,9.99,0,0,0,0,3,1,1,-1,0,1,-1,-1
7820,9,2,2,1,1,0,32,4,28,1,9,0.69,1,1,28,2,102,2,14,21,4,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,3.56,1,0.83,4.34,0.71,6.65,622,4.79,4.56,5.79,57781.04,1.43,-165.5,-0.24,-5.88,0,0,9.99,0,0,0,0,5,1,1,-1,0,0,-1,1
7857,804,2,8,1,1,1,25,4,28,3,1,0.53,3,3,63,26,296,9,18,22,59,25.19,0,0.83,3.92,0,2.1,0,54.55,4.91,3.05,4.62,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,2,1,1,0,0,0,-1
7861,179,2,1,1,1,0,30,4,18,2,1,1.77,2,2,35,6,233,4,10,21,22,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.93,3.29,2.12,4.22,0.71,6.19,642,4.81,4.55,6.48,58538.11,1.03,-18.77,-0.04,-46.71,62,1.95,0,0,0,0,0,3,1,1,0,0,1,-1,-1
7898,187,2,6,3,1,0,21,2,18,5,9,0.48,9,9,35,10,254,5,9,21,33,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,19.4,3.94,1.96,2.14,0.71,5.43,589,4.71,4.36,3.89,64160.03,0.89,51.8,0.09,-27.37,84,3.54,1.1,156.22,0.12,-1,640,2,2,1,1,0,0,-1,-1
7904,187,1,1,1,4,0,58,2,13,5,9,0.48,9,9,35,10,573,4,10,21,31,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,20.75,3.8,3.87,2.14,0.71,5.34,667,4.59,4.3,2.89,55970.52,0.9,57.83,-0.22,39.45,65,2.54,1.61,572,0.33,5,770,5,1,0,-1,0,1,-1,-1
7906,49,2,2,4,2,0,31,4,38,1,1,1.14,1,1,38,8,103,4,13,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,22.26,4.55,1.33,1.73,0.71,6.31,647,4.78,4.59,6.82,52346.57,1.07,3.42,-0.21,-28.99,0,0,9.99,0,0,0,0,1,3,1,1,0,0,-1,-1
7911,156,2,8,1,1,1,32,4,43,1,1,1.14,1,1,43,5,95,2,11,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,7.43,1,1.52,3.82,0.71,6.63,619,4.85,4.56,5.7,48602.34,1.45,-156.87,-0.18,-37.3,95,2.3,0.69,6.25,0,0,0,5,1,1,1,0,0,-1,-1
7932,145,2,8,1,1,0,44,2,48,2,1,1.47,2,2,80,6,373,5,9,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.98,4.13,3.34,2.2,0.71,5.26,563,4.73,4.22,3.88,53104.47,0.77,-34.79,0.12,-14.16,52,3.66,1.39,480.69,0.14,5,230,1,1,1,0,0,1,-1,-1
7936,145,2,8,1,1,1,56,2,33,2,1,1.47,2,2,80,6,373,5,9,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.98,4.13,3.34,2.2,0.71,5.26,563,4.73,4.22,3.88,53104.47,0.77,-34.79,0.12,-14.16,52,3.66,1.39,480.69,0.14,5,230,5,1,1,-1,0,1,-1,-1
7944,730,2,8,1,1,0,37,1,53,4,2,1.42,1,2,0,30,51,18,4,20,53,24.21,7.05,21.42,1.28,2,2.26,0,39.52,21.64,1.28,9.8,1.42,5.64,637,5.28,2.94,6.39,77104.95,0.95,84.68,-0.86,-41.65,83,4.05,0.69,9,0.24,-1,480,1,4,1,0,1,0,0,-1
