tripno,ozone,empst,occ,jbsite,wkweek,female,age,dweltp,pinc,hhsize,nveh,weight,nwkrs,nldr,hinc,trdist,mindst,minsub,dsttrm,nterm,aivtt,rivttg,rivttt,r-acca,r-egrw,r-wait,r-fare,lrdum,tivtt,twait,t-accw,t-egrw,t-fare,mcost,mdist,mspace,lnlots,zcost,zdist,zspace,zcd,zcs,zds,mdpri,mspri,lnlpri,zdpri,zspri,zdspri,free,aavail,tavail,dlic,a-dr,a-pass,transit,rail,walk
7955,129,2,8,1,1,0,33,1,53,4,1,1.87,2,2,0,12,137,2,6,21,33,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,20.87,3.85,1.44,1.97,0.71,6.56,635,4.82,4.64,5.5,45490.43,1.38,-246.79,-0.2,-38.3,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
8007,141,2,8,1,1,0,33,4,53,1,1,1.14,1,1,53,4,478,17,8,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.87,1.48,3.94,4.27,0.71,6.16,703,5.01,3.47,4.67,48235.84,0.94,149.36,-0.03,-19.09,38,3.36,1.1,826.89,2.28,39,370,1,1,1,1,0,0,-1,-1
8013,234,1,2,4,1,0,67,1,28,2,2,1.48,1,2,40,13,1019,1,13,21,36,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,33.23,5.13,2.1,6.06,0.71,4.04,663,4.46,3.95,3.22,51641.77,0.87,161.83,0.38,9.84,56,2.61,1.61,160.56,0.37,0,921,1,1,1,1,0,0,-1,-1
8071,380,2,8,1,1,1,31,4,23,2,9,0.8,9,9,0,26,124,2,7,20,52,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,52.59,6.14,1.26,4.66,0.71,6.57,642,4.8,4.66,5.56,48094.04,1.35,-254.63,-0.22,-22.8,100,3.53,0,0,0,0,0,5,1,0,-1,0,1,-1,-1
8085,289,2,8,1,1,0,0,9,100,1,9,0.53,1,1,0,24,273,9,7,21,47,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,53.69,4.26,2.96,4.32,0.71,6.3,639,4.78,4.69,5.7,45672.77,1.27,-260.05,0.16,-60.36,0,0,9.99,0,0,0,0,1,1,1,-1,0,1,-1,-1
8098,93,1,8,6,6,1,28,1,23,4,1,1.87,-50,-50,0,15,550,5,9,21,38,13.77,3.76,0.63,1.71,1,2.26,0,35.03,2.24,1.71,4.25,0.71,5.49,636,4.86,4.23,3.52,57431.97,0.92,-155.75,0,-9.03,85,2.84,1.1,10.89,0.1,-1,10,1,1,1,1,0,0,0,-1
8101,371,2,8,6,2,0,40,1,43,4,2,1.78,-50,-50,0,30,279,5,3,20,62,9999.99,2.43,9999.99,3.53,1,2.81,1,51.35,7.61,3.4,3.82,0.71,5.56,610,4.62,4.49,4.05,47067.69,0.9,108.34,0,-54.71,0,0,9.99,0,0,0,0,1,2,1,1,0,0,0,-1
8166,428,2,8,1,1,0,34,3,38,3,1,0.58,1,1,0,45,124,2,0,0,72,35.8,0.4,5.24,3.08,0.49,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.57,642,4.8,4.66,5.56,48094.04,1.35,-254.63,-0.22,-22.8,100,3.53,0,0,0,0,0,1,1,1,0,1,-1,0,-1
8184,79,2,6,3,1,0,50,2,43,7,2,1.78,6,3,0,2,929,9,12,22,10,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,6.37,1.5,1.3,1.93,0.71,4.43,597,4.39,4.23,4,54593.8,0.74,159.89,0.28,86.27,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,0
8186,79,2,1,1,1,1,26,2,13,7,2,1.78,6,3,0,2,893,1,13,22,10,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,7.03,1.63,3.9,1.93,0.71,4.67,566,4.54,4.34,4.14,80394.57,0.84,242.45,0.72,100.23,86,2.63,1.1,20.22,0.01,0,530,1,1,1,1,0,0,-1,0
8206,239,2,1,1,1,1,26,1,18,2,1,1.77,2,2,40,17,321,4,13,22,43,9999.99,2.43,9999.99,3.21,1,9999.99,9999.99,32.46,3.47,3.69,5.29,0.71,6.56,643,4.75,4.6,6.32,53486.14,1.15,-44.07,-0.2,-35.77,87,4.99,0.69,30.25,0.49,-3,850,2,1,1,0,0,0,1,-1
8226,376,2,8,1,1,0,30,4,33,1,1,1.14,1,1,33,21,192,5,7,20,51,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,51.37,4.24,2.67,8.17,0.71,5.4,603,4.66,4.47,3.84,50525.13,0.9,80.32,0.05,-33.1,0,0,9.99,0,0,0,0,1,3,1,0,0,1,-1,-1
8313,307,2,1,1,1,1,0,4,100,1,9,0.69,1,0,0,15,137,2,5,20,46,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.84,1.1,1.44,1.12,0.71,6.56,635,4.82,4.64,5.5,45490.43,1.38,-246.79,-0.2,-38.3,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
8350,315,2,8,1,2,0,32,4,23,2,2,1.12,9,9,0,12,861,14,4,20,44,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,27.41,2.56,3.61,7.94,0.71,7.8,731,5.02,2.2,7.43,54260.72,1.65,474.82,-1.55,-101.13,63,2.08,0,0,0,0,1,1,2,1,0,0,1,-1,-1
8495,174,2,1,6,1,1,60,3,18,1,9,0.69,1,1,18,10,145,7,6,21,28,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,25.34,2.76,0.23,1.97,0.71,5.87,621,5.11,3.76,4.07,70716.16,0.87,-140.75,-0.31,4.78,27,2.71,0,0,0,0,0,5,1,1,-1,0,1,-1,-1
8536,782,2,2,1,1,1,37,4,33,1,1,0.53,1,1,33,28,296,9,22,22,66,21.56,0,4.43,3.92,0,2.1,1,52.83,20.87,2.58,8.39,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
8558,376,2,8,1,1,0,41,4,70,2,2,1.12,2,2,128,22,296,9,7,20,50,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,55.34,4.54,2.75,7.7,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,1,0,-1,-1
8560,376,2,8,1,1,1,41,4,28,2,2,1.12,2,2,128,22,300,9,7,20,50,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,55.88,5.23,3.09,7.69,0.71,6.25,668,4.71,4.8,5.46,47200.95,1.38,-232.1,0.24,-59.8,0,0,9.99,0,0,0,0,1,1,1,1,0,0,-1,-1
8641,369,2,1,1,1,1,59,1,38,2,3,1.48,2,2,70,35,102,2,5,20,62,28.46,0.61,1.13,2.11,0.74,2.81,1,64.8,7.61,0.83,7.93,0.71,6.65,622,4.79,4.56,5.79,57781.04,1.43,-165.5,-0.24,-5.88,0,0,9.99,0,0,0,1,5,4,1,-1,0,0,1,-1
8672,189,2,4,2,1,0,27,5,13,2,1,1.77,2,2,25,11,1052,9,10,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.52,3.38,2.72,1.33,0.71,4.39,581,4.43,4.2,3.72,70227.97,0.79,229.98,0.51,98.14,99,2.51,0.69,0,0.04,0,0,2,1,1,0,1,0,-1,-1
8682,321,2,1,1,1,1,38,4,13,3,1,1.43,2,2,30,16,246,6,3,20,45,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,36.07,3,0.76,3.81,0.71,4.76,659,4.77,4.16,2.75,49007.66,0.81,-45.23,-0.05,54.07,47,2.92,1.79,420.89,0.36,0,771,5,1,1,-1,0,1,-1,-1
8692,785,2,1,1,1,1,48,3,33,1,1,0.38,1,1,33,24,366,18,18,22,55,20.79,5.66,5.1,5.05,1,2.26,1,42.56,7,4.69,8.12,1.42,5.4,617,5.03,3.37,4.64,70579.03,1.11,-148.65,-0.5,-74.59,61,2.97,0.69,0,0.8,0,0,1,9,1,0,0,1,0,-1
8793,349,2,1,1,1,1,26,4,18,1,9,0.69,1,1,18,18,300,9,6,21,40,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,30.54,2.58,3.24,7.64,0.71,6.25,668,4.71,4.8,5.46,47200.95,1.38,-232.1,0.24,-59.8,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
8845,848,2,2,1,1,1,25,1,23,5,1,0.61,2,2,60,29,243,9,7,21,57,24.21,0,6.01,4.06,0,2.5,0,53.47,17.23,2.96,10.29,1.42,6.22,641,4.77,4.68,5.95,50390.33,1.25,-279.16,0.15,-69.75,0,0,9.99,0,0,0,0,5,2,1,-1,0,1,0,-1
8887,7,2,3,5,6,1,54,4,13,2,9,0.8,2,0,25,2,250,5,12,21,8,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,3.76,2,3.65,3.24,0.71,5.56,595,4.69,4.48,4.01,59581,0.96,-19.14,0.04,-58.47,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,0
8891,238,2,3,5,1,1,42,2,18,4,2,1.78,9,9,0,19,256,6,13,22,44,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,46.87,4.38,1.4,2.59,0.71,5.39,622,4.68,4.11,4.09,68926.32,0.65,102.38,-0.09,6.14,93,3.01,0.69,1,0.86,0,930,5,1,0,-1,0,1,-1,-1
8895,140,2,8,1,1,0,22,4,23,1,9,0.69,1,1,23,8,357,10,8,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.38,1.21,2.97,6.6,0.71,6.61,665,4.7,4.74,5.12,46918.63,1.35,-240.71,0.09,-52.6,52,3.23,0.69,156.25,1.33,14,390,5,1,1,-1,0,1,-1,-1
8961,118,1,1,1,2,1,49,4,100,1,9,0.69,1,0,0,8,1876,4,13,21,21,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.17,2.16,4.76,4.39,0.71,0,0,0,9.99,0,0,0,0,0,0,69,3.34,1.1,213.56,0.36,4,400,5,1,0,-1,0,1,-1,-1
9069,635,2,1,1,1,1,26,1,18,2,2,0.69,2,2,55,54,124,2,33,20,74,31.56,0.4,32.84,3.08,0.49,4.41,0,72.25,6,1.26,9.61,1.42,6.57,642,4.8,4.66,5.56,48094.04,1.35,-254.63,-0.22,-22.8,100,3.53,0,0,0,0,0,1,1,1,0,0,1,0,-1
9071,187,2,1,1,1,0,26,1,13,3,9,0.64,2,0,30,10,221,11,10,21,32,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.36,2,2.83,5.64,0.71,6.5,688,4.76,4.51,7.44,57538.11,1.15,121.57,0.16,-27.63,55,3.4,1.61,313.6,1.13,-5,700,1,1,0,-1,0,1,-1,-1
9146,142,2,8,4,6,0,56,2,48,5,3,1.78,9,9,0,9,338,1,8,21,23,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,23.17,1.85,0.48,2.03,0.71,6.5,626,4.96,4.48,6.52,65397.37,1.21,-89.15,0,-24.86,80,2.71,0,0,0,0,0,1,2,1,0,0,1,-1,-1
9188,428,2,1,1,1,0,33,2,28,4,1,0.61,1,2,0,45,296,9,0,0,72,35.8,0,1.77,3.92,0,2.8,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,-1,1,-1
9333,479,2,8,1,1,0,25,2,18,2,9,0.4,1,2,50,59,758,4,0,0,87,49.3,2.76,1.48,5.95,0.91,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,5.11,692,4.54,4.17,3.06,63856.28,0.84,154.12,-0.34,30.57,85,4.46,1.1,0,0.65,0,1,5,1,1,-1,1,-1,0,-1
9343,460,2,8,1,1,0,39,1,58,5,1,0.61,-50,-50,0,47,249,2,0,0,103,35.8,0,8.77,4.28,0,2.8,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.62,644,4.87,4.55,5.81,59626.53,1.43,-62.17,-0.18,-30.84,0,0,9.99,0,0,0,0,4,1,1,-1,0,-1,1,-1
9351,789,2,8,1,1,0,30,4,48,1,1,0.53,1,1,48,27,95,2,20,22,61,21.56,0,5.79,3.9,0,2.1,1,57.01,7.87,1.86,2.25,1.42,6.63,619,4.85,4.56,5.7,48602.34,1.45,-156.87,-0.18,-37.3,95,2.3,0.69,6.25,0,0,0,1,1,1,0,0,0,1,-1
9359,312,2,1,1,1,1,37,4,23,1,1,1.16,1,1,23,12,228,13,6,21,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,26,3.5,3.54,1.96,0.71,6.23,591,4.97,3.76,5.48,73714.26,0.84,-42.2,-0.04,-9.01,0,0,9.99,0,0,0,0,1,1,1,1,0,0,-1,-1
9411,323,2,1,1,1,1,34,4,13,4,9,0.46,-50,-50,0,16,267,10,4,20,40,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,39.42,4.3,4.15,1.42,0.71,6.45,679,4.71,4.79,5.47,47331.27,1.37,-176.88,0.19,-62.33,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
9458,180,2,1,1,2,1,37,1,28,2,2,1.48,2,2,0,6,543,3,12,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.22,2.53,4.46,5.45,0.71,6.3,616,4.54,4.3,7.19,53302.97,1.11,4.66,-0.13,88.9,72,2.67,1.39,122.19,0.65,8,750,1,1,1,1,0,0,-1,-1
9591,420,2,8,1,1,0,44,1,33,4,2,1.42,1,2,33,40,2180,5,0,0,66,35.8,9.47,1.39,3.73,1.96,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,0,0,0,9.99,0,0,0,0,0,0,42,3.4,0,0,0,0,0,1,1,1,1,0,-1,0,-1
9603,122,2,8,1,1,0,25,2,18,4,1,1.87,1,2,0,5,408,6,12,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,14.14,3.09,2.68,5.6,0.71,5.54,651,4.73,4.04,4.17,68474.88,0.63,165.95,-0.15,15.48,77,2.34,0.69,30.25,0.02,0,790,3,1,1,0,0,1,-1,-1
9688,804,2,8,1,1,1,46,4,38,3,1,0.53,2,1,55,27,463,3,18,22,58,25.19,2.92,0.83,1.43,1.9,2.81,0,55.12,5.26,3.19,4.62,1.42,6.31,615,4.64,4.38,7.09,56666.9,1.18,-58.9,-0.06,115.91,78,2.29,1.79,268.8,0.34,5,990,1,1,1,1,0,0,0,-1
9690,804,2,1,1,1,1,21,4,18,3,1,0.53,2,1,55,27,277,11,17,22,62,25.19,2.59,0.83,1.08,1,2.81,0,52.08,4.69,1.08,4.62,1.42,6.14,640,4.91,4.23,4.06,56394.29,1.12,-88.58,-0.16,-41.71,75,4.51,0.69,42.25,0.19,2,830,5,1,0,-1,1,0,0,-1
9793,5,2,8,1,1,0,52,4,100,2,1,1.77,1,1,0,0,309,18,12,21,0,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0,0,0.67,1.24,0.71,5.79,622,5.12,3.3,4.35,71670.48,1.07,0.03,-0.5,-68.58,81,5.23,0,0,0,0,0,1,3,1,0,0,0,-1,1
9824,780,2,8,1,1,1,40,3,23,2,1,0.52,2,1,45,36,1083,14,25,22,105,28.73,7.16,0.66,1.01,2.5,3.31,1,61.05,17.3,1.41,8.05,1.42,6.8,710,4.95,2.64,6.68,44161.61,1.12,135.02,-1.18,-36.11,59,2.47,1.39,87.69,0.18,0,150,1,1,1,0,0,0,1,-1
9843,806,2,1,1,1,1,34,3,18,3,1,0.53,2,1,45,22,206,7,14,22,55,20.79,5.66,5.01,1.18,1,2.81,0,37.14,3.5,1.18,3.14,1.42,5.77,619,5.13,3.71,4.28,74644.27,0.91,-151.41,-0.37,11.07,79,2.16,0.69,0.25,0.3,0,270,5,1,0,-1,0,1,0,-1
9927,228,2,2,4,1,0,55,1,33,4,2,1.78,3,4,0,17,993,2,15,21,42,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,43.94,7.6,1.41,8.49,0.71,5.54,659,4.47,3.87,4.04,54221.34,0.96,255.85,-0.21,-0.3,79,3.14,1.61,133.84,0.42,4,260,1,1,1,1,0,0,-1,-1
9969,157,2,8,1,1,0,44,3,28,2,9,0.69,2,0,60,5,260,2,12,21,15,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.04,1.12,2.68,2.15,0.71,6.72,629,4.92,4.49,5.72,55999.87,1.29,-15.76,-0.26,-41.22,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
10038,29,2,1,1,1,1,40,4,18,1,9,0.69,1,0,18,3,1150,3,16,22,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,13.13,2.19,4.66,4.37,0.71,4.82,677,4.36,3.3,3.97,62454.07,1.09,316.15,-0.34,-20.31,0,0,9.99,0,0,0,1,5,9,0,-1,0,0,-1,1
10054,399,2,1,1,1,1,23,1,18,4,2,1.78,3,3,63,18,298,6,3,20,47,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,44,3.24,2.37,3.57,0.71,5.23,526,4.7,4.19,4.1,50988.94,0.67,162.06,0.03,24.65,30,2.85,1.39,299.69,0.49,0,750,2,2,1,0,0,1,-1,-1
10060,399,2,1,1,1,1,25,1,23,4,2,1.78,3,3,63,18,228,13,3,20,47,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,42.53,4.03,3.73,3.57,0.71,6.23,591,4.97,3.76,5.48,73714.26,0.84,-42.2,-0.04,-9.01,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
10156,641,2,8,1,2,0,43,1,100,3,1,0.58,9,9,0,47,321,4,28,20,71,31.56,2.43,26.45,3.21,1,4.06,0,64.95,4.11,3.25,12.35,1.42,6.56,643,4.75,4.6,6.32,53486.14,1.15,-44.07,-0.2,-35.77,87,4.99,0.69,30.25,0.49,-3,850,1,2,1,0,0,1,0,-1
10158,641,2,1,1,1,1,40,1,100,3,1,0.58,9,9,0,47,321,4,28,20,71,31.56,2.43,26.45,3.21,1,4.06,0,64.95,4.11,3.25,12.35,1.42,6.56,643,4.75,4.6,6.32,53486.14,1.15,-44.07,-0.2,-35.77,87,4.99,0.69,30.25,0.49,-3,850,5,2,0,-1,0,1,0,-1
10202,750,2,8,1,1,0,44,3,38,4,1,0.61,3,1,43,25,721,3,6,20,53,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,43.12,9.81,4.03,1.33,1.42,6.2,644,4.41,4.04,8.66,53135.26,0.9,235.23,-0.19,30.47,94,2.97,0.69,36,0.04,1,220,4,1,1,-1,0,1,-1,-1
10345,644,2,2,1,1,1,40,2,28,4,2,1.42,9,9,0,43,147,7,25,20,67,31.56,5.66,23.92,0.23,1,4.06,0,72.7,26.5,0.23,6.65,1.42,5.87,621,5.11,3.76,4.07,71031.21,0.87,-140.55,-0.31,4.52,26,2.71,0,0,0,0,0,1,1,1,0,0,0,1,-1
10401,353,2,1,1,1,1,35,4,13,1,9,0.69,1,0,13,11,2,17,9,21,41,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,15.96,1,1.6,4.31,0.71,5.99,578,5,3.83,4.63,61586.48,0.85,-113.11,-0.02,-20.14,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
10442,208,2,8,1,1,1,38,2,38,2,1,1.47,1,1,38,10,408,6,11,21,31,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,23.82,4.1,3.13,5.79,0.71,5.54,651,4.73,4.04,4.17,68474.88,0.63,165.95,-0.15,15.48,77,2.34,0.69,30.25,0.02,0,790,1,1,1,1,0,0,-1,-1
10465,636,1,3,5,2,1,0,4,100,2,9,0.4,9,9,0,47,1099,15,31,20,72,31.56,9.04,33.85,1.75,1,4.41,0,60.16,5.64,1.75,5.87,1.42,3.75,843,5.01,1.1,1.54,18836.25,1.81,-104.92,1.62,-144.32,0,0,9.99,0,0,0,1,5,1,1,-1,1,0,0,-1
10473,987,2,8,1,1,0,35,1,58,2,1,0.62,2,2,70,46,55,17,0,0,81,27.89,5.66,11.62,3.31,1,3.86,1,9999.99,9999.99,9999.99,9999.99,9999.99,5.83,577,4.99,3.85,4.43,59736.13,0.85,-164.71,0.03,-16.88,0,0,9.99,0,0,0,0,4,1,1,-1,0,-1,1,-1
10538,57,2,8,1,2,1,29,2,28,2,1,1.47,2,2,128,4,181,10,13,21,9,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.05,2,2.04,2.9,0.71,6.04,648,4.7,4.74,6.15,54392.49,1.2,-60.78,0.54,-34.41,38,4.75,0.69,169,0.06,-3,160,5,1,1,-1,0,1,-1,-1
10589,369,2,8,1,1,0,31,1,43,4,2,1.78,2,2,0,36,271,2,5,20,63,28.46,0.14,1.68,4.65,0.04,2.81,1,62.32,9.76,2.64,11.71,0.71,6.53,658,4.76,4.74,5.44,43639.47,1.34,-243.3,-0.05,-42.78,0,0,9.99,0,0,0,0,1,2,1,0,0,0,1,-1
10599,321,2,8,1,1,0,50,4,38,5,1,0.89,1,2,0,18,32,9,4,20,41,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,44.22,3.59,1.2,2.09,0.71,6.02,627,4.69,4.69,6.23,58909.28,1.25,-128.63,0.54,-68.16,88,5.99,0,0,0,0,0,1,2,1,0,0,1,-1,-1
10608,353,2,1,1,1,0,21,3,18,7,9,0.48,4,2,0,12,352,7,9,21,40,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.04,3.59,2.54,11.55,0.71,5.67,595,5.16,3.53,4.1,75368.91,0.91,-141.43,-0.41,-6.24,100,1.61,0,0,0,0,0,5,1,1,-1,0,1,-1,-1
10619,353,2,9,9,9,1,36,3,13,7,9,0.48,4,2,0,13,103,4,9,21,39,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,20.34,4.59,1.32,11.55,0.71,6.31,647,4.78,4.59,6.82,52346.57,1.07,3.42,-0.21,-28.99,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
10661,810,2,8,1,1,1,47,1,38,2,1,0.62,2,1,80,24,555,12,15,22,57,20.79,3.76,6.89,5.03,1,2.81,0,43.35,5.49,3.02,8.09,1.42,5.56,689,4.77,3.99,3.89,54658.93,0.78,146,-0.15,21.56,89,3.84,0.69,16,2.7,-6,580,5,1,0,-1,0,1,0,-1
10694,188,2,8,1,1,0,29,1,28,2,1,1.47,2,1,45,10,301,3,11,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,15.76,2.08,2.56,4.45,0.71,6.55,670,4.74,4.75,5.18,53988.93,1.29,-286.92,-0.06,-25.19,88,2.08,0,0,0,0,0,1,1,1,0,0,1,-1,-1
