tripno,ozone,empst,occ,jbsite,wkweek,female,age,dweltp,pinc,hhsize,nveh,weight,nwkrs,nldr,hinc,trdist,mindst,minsub,dsttrm,nterm,aivtt,rivttg,rivttt,r-acca,r-egrw,r-wait,r-fare,lrdum,tivtt,twait,t-accw,t-egrw,t-fare,mcost,mdist,mspace,lnlots,zcost,zdist,zspace,zcd,zcs,zds,mdpri,mspri,lnlpri,zdpri,zspri,zdspri,free,aavail,tavail,dlic,a-dr,a-pass,transit,rail,walk
10713,312,2,8,6,1,0,31,1,18,3,9,0.64,-50,-50,0,13,550,5,5,21,38,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,22.72,2.11,1.71,3.07,0.71,5.49,636,4.86,4.23,3.52,57431.97,0.92,-155.75,0,-9.03,85,2.84,1.1,10.89,0.1,-1,10,5,1,1,-1,0,1,-1,-1
10719,822,2,1,1,1,1,30,1,23,4,2,1.42,2,2,0,27,118,1,16,22,66,20.79,0,11.68,3.88,0,2.1,0,61.87,7.69,2.9,3.06,1.42,6.1,607,4.84,4.5,7.05,75254.34,1.27,-36.43,0.41,-28.77,63,2.48,1.1,10.89,0.25,-1,550,5,1,1,-1,0,1,0,-1
10748,896,2,9,1,1,0,25,1,18,3,5,0.78,2,2,55,36,102,2,10,21,86,33.28,0.61,6.51,2.11,0.74,4.16,0,65.28,4.72,1.68,9.1,1.42,6.65,622,4.79,4.56,5.79,57781.04,1.43,-165.5,-0.24,-5.88,0,0,9.99,0,0,0,0,1,1,1,0,1,0,0,-1
10754,8,2,8,6,2,1,26,4,28,2,9,0.8,2,1,55,2,440,11,12,21,8,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,5.76,1.61,4.69,4.77,0.71,6.1,597,4.96,4.14,4.07,60240.48,1.12,-163.23,-0.36,-35.73,0,0,9.99,0,0,0,0,5,1,0,-1,0,0,-1,1
10792,106,2,3,5,1,0,43,1,33,5,2,1.78,2,2,35,10,103,4,11,21,28,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,23.47,4.05,1.33,6.17,0.71,6.31,647,4.78,4.59,6.82,52346.57,1.07,3.42,-0.21,-28.99,0,0,9.99,0,0,0,1,1,1,1,1,0,0,-1,-1
10882,151,2,8,6,2,1,50,4,38,1,9,0.69,1,1,38,5,869,18,11,21,13,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.58,2.39,1.04,6.5,0.71,4.72,715,4.64,3.18,5.25,71773.09,0.86,244.84,-0.4,-75.87,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
10956,167,2,1,1,1,1,60,1,48,2,2,1.48,1,2,55,13,228,13,6,20,38,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,32.74,2.76,2.91,4.14,0.71,6.23,591,4.97,3.76,5.48,73714.26,0.84,-42.2,-0.04,-9.01,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
11012,202,2,9,6,1,0,49,1,23,4,9,0.48,2,0,45,8,1021,15,10,21,20,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.4,2.68,5.58,6.45,0.71,5.54,593,5.48,1.79,4.58,72979.34,0.22,89.38,-0.9,-13.49,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
11051,77,2,8,6,1,0,30,3,33,3,9,0.74,3,1,53,2,434,11,14,21,6,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,8.29,1.5,3.72,4.06,0.71,6.1,591,4.96,4.14,4.07,59999.72,1.12,-163.53,-0.36,-35.32,0,0,9.99,0,0,0,0,4,1,0,-1,0,1,-1,0
11083,816,2,1,5,1,1,24,4,8,2,1,0.52,2,2,15,25,1205,14,14,22,58,20.79,7.16,9.99,0.8,2.5,2.81,0,55.66,9.6,0.8,3.12,1.42,6.61,710,4.88,2.71,6.73,53607.5,1.11,149.13,-0.91,-62.88,96,2.19,0.69,16,0.01,0,450,1,1,1,0,0,1,0,-1
11163,180,2,1,1,1,1,26,4,0,2,1,1.77,2,1,18,7,50,2,11,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,15.08,2.94,0.29,1.4,0.71,6.56,635,4.78,4.62,5.67,55261.34,1.38,-221.99,-0.2,-18.23,86,3.53,0,0,0,0,0,5,1,0,-1,0,1,-1,-1
11165,417,2,9,1,2,0,38,1,33,4,1,0.61,1,1,33,40,271,2,0,0,67,35.8,0.14,6.29,4.65,0.04,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.53,658,4.76,4.74,5.44,43639.47,1.34,-243.3,-0.05,-42.78,0,0,9.99,0,0,0,0,3,1,0,-1,0,-1,1,-1
11261,6,2,8,6,1,0,27,4,38,1,1,1.16,1,1,38,1,762,18,13,21,3,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0,0,3.65,2.64,0.71,5.02,737,4.81,3.37,6.23,66105.73,1.03,239.16,-0.43,-40.01,40,2.08,0,0,0,0,0,1,1,1,0,0,0,-1,1
11265,116,2,8,6,6,1,30,2,28,5,1,1.87,3,-48,0,7,562,11,10,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.53,3,3.29,4.96,0.71,5.98,610,4.96,4.08,4.16,55933.46,1,-231.74,-0.37,-34.26,0,0,9.99,0,0,0,0,3,1,1,0,0,1,-1,-1
11312,390,2,1,1,1,1,30,2,23,4,2,1.78,-50,-50,0,32,56,2,7,20,53,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,60.75,7.5,0.15,4.75,0.71,6.56,636,4.78,4.63,5.62,54730.39,1.37,-240.63,-0.2,-13.64,93,2.66,0.69,30.25,0.75,4,771,1,1,1,0,0,1,-1,-1
11355,329,2,1,1,1,1,35,3,18,3,1,1.72,2,1,50,21,356,3,4,20,46,9999.99,1.65,9999.99,2.76,0.98,9999.99,9999.99,38.48,3.15,3.08,7.17,0.71,6.51,661,4.76,4.62,5.45,49166.93,1.14,-150.62,0.17,-7.41,0,0,9.99,0,0,0,0,5,1,0,-1,0,0,1,-1
11362,721,2,8,1,1,0,55,1,70,4,4,0.33,2,4,138,48,273,9,16,20,64,24.21,0,34.56,4.6,0,2.9,0,9999.99,9999.99,9999.99,9999.99,1.42,6.3,639,4.78,4.69,5.7,45672.77,1.27,-260.05,0.16,-60.36,0,0,9.99,0,0,0,0,1,3,1,1,0,0,0,-1
11387,140,2,8,1,1,1,27,4,33,1,1,1.14,1,1,33,8,341,2,8,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,13.57,1.1,2,8.97,0.71,6.6,606,4.94,4.51,5.88,51352.88,1.32,-151.82,-0.11,-39.13,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
11426,1198,2,8,1,2,9,0,4,38,1,1,0.36,1,1,38,85,95,2,0,0,108,28.73,0,48.51,3.9,0,5.25,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.63,619,4.85,4.56,5.7,48602.34,1.45,-156.87,-0.18,-37.3,95,2.3,0.69,6.25,0,0,0,1,1,1,0,0,-1,1,-1
11459,657,2,8,1,1,0,28,1,38,2,2,0.69,2,2,70,31,296,9,14,20,60,35.28,0,3.48,3.92,0,2.35,0,48.44,5.82,2.72,4.72,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,2,1,0,0,0,1,-1
11478,304,1,1,1,1,0,65,1,33,2,1,1.47,2,2,60,15,188,4,4,20,47,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,35.22,1.66,2.3,3.21,0.71,6.44,641,4.77,4.54,6.53,56953.32,1.15,-53.57,-0.15,43.51,88,2.08,0,0,0,0,0,3,1,1,0,0,1,-1,-1
11631,140,2,8,1,2,0,29,4,28,1,9,0.69,1,1,28,8,496,3,8,21,26,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,12.84,1.64,2.79,8.97,0.71,6.27,612,4.53,4.33,7.23,51933.03,1.1,-57.49,-0.07,77.83,86,1.87,0.69,12.25,0.01,0,270,4,1,1,-1,0,1,-1,-1
11642,140,2,8,5,1,0,30,4,23,1,1,1.14,1,1,23,6,256,6,8,21,26,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9.29,1,3.61,6.12,0.71,5.39,622,4.68,4.11,4.09,68926.32,0.65,102.38,-0.09,6.14,93,3.01,0.69,1,0.86,0,931,1,1,1,0,0,1,-1,-1
11668,335,2,4,1,2,0,55,1,13,2,1,1.47,2,2,15,23,251,4,5,20,50,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,38.14,4.99,2.8,7.71,0.71,6.29,634,4.67,4.5,6.69,62117.87,1.07,-46.31,-0.25,45.52,85,2.32,1.39,45.25,0.06,0,940,1,1,1,1,0,0,-1,-1
11727,186,2,7,4,2,0,39,4,18,2,2,1.12,2,2,45,13,104,9,9,21,37,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.36,3.26,0.46,2.61,0.71,6,601,4.69,4.63,6.6,55401.52,1.29,-53.86,0.59,-49.12,94,2.3,0,0,0,0,1,4,1,1,1,0,0,-1,-1
11813,241,2,1,1,1,1,23,4,23,2,9,0.8,2,1,40,13,507,12,13,22,38,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.69,2.37,4.28,3.57,0.71,5.46,717,4.75,3.89,3.69,43062.53,0.83,68.18,-0.24,5.3,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
11817,241,2,1,1,1,1,24,4,18,2,9,0.8,2,1,40,12,300,9,13,22,37,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.78,2.07,3.5,3.57,0.71,6.25,668,4.71,4.8,5.46,47200.95,1.38,-232.1,0.24,-59.8,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
11851,421,2,8,1,1,1,26,1,28,3,2,0.78,2,3,128,43,507,12,0,0,74,35.8,3.76,0.7,4.69,1,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,5.46,717,4.75,3.89,3.69,43062.53,0.83,68.18,-0.24,5.3,0,0,9.99,0,0,0,0,1,1,1,1,0,-1,0,-1
11853,208,2,1,1,1,1,53,1,28,4,1,1.87,1,2,68,11,85,10,11,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,33.79,1.5,0.11,2.73,0.71,6.32,678,4.81,4.65,6.11,55360.27,1.27,54.42,0.57,-11.5,96,3.3,0,0,0,0,0,2,1,1,0,0,1,-1,-1
11931,298,1,4,2,5,0,20,1,8,5,1,1.87,5,3,33,17,1150,3,7,21,39,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,34.38,3.4,3.72,2.46,0.71,4.82,677,4.36,3.3,3.97,62454.07,1.09,316.15,-0.34,-20.31,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,-1,-1
11940,809,2,1,1,1,1,34,3,18,3,1,0.58,-50,-50,0,26,343,6,16,22,62,20.79,3.54,8.61,4.8,1,2.81,0,50.18,5.44,2.61,7,1.42,5.38,624,4.74,4.22,3.92,65434.12,0.66,114.42,-0.03,34.85,0,0,9.99,0,0,0,0,4,1,1,-1,0,1,0,-1
11943,809,2,8,1,1,0,29,4,23,3,1,0.53,1,2,0,27,296,9,18,22,59,20.79,0,9.59,3.92,0,2.1,0,55.89,4.91,3.05,2.99,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
12003,245,2,1,1,1,1,29,1,28,2,2,1.48,2,2,128,11,296,9,13,22,33,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,27.63,4.72,3.05,1.38,0.71,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
12107,356,2,2,5,1,1,40,1,18,3,9,0.64,1,0,28,13,300,3,10,21,40,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,28.95,4.51,2.11,4.33,0.71,6.65,667,4.7,4.69,5.03,47804.51,1.29,-228.96,0.08,-48.72,42,4.38,0,0,0,0,0,5,1,0,-1,0,1,-1,-1
12121,3,2,8,6,1,1,58,4,43,1,1,0.69,1,0,43,2,839,14,11,21,8,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,4.98,2.63,7.48,3.75,0.71,6.56,873,4.84,3.04,5.52,11441.33,1.18,21.23,-0.65,-7.19,19,4.83,0,0,0,0,0,5,1,0,-1,0,0,-1,1
12157,813,2,8,1,1,0,38,1,23,4,1,0.61,2,2,35,36,296,9,22,22,70,29.65,0,6.76,3.92,0,2.6,0,63.94,10.3,3.05,4.27,1.42,6.36,631,4.79,4.64,5.76,45299.31,1.28,-266.56,0.08,-66.62,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
12165,317,2,1,1,1,1,30,3,18,4,9,0.48,3,2,63,17,196,9,4,20,45,24.4,0.6,1.23,4.26,0.69,3.06,0,41.77,2.33,3.14,7.02,0.71,6.31,663,4.68,4.77,5.61,50040.68,1.32,-124.07,0.35,-64.28,0,0,9.99,0,0,0,0,5,1,0,-1,0,1,0,-1
12176,101,2,1,1,1,1,64,2,23,1,1,1.14,1,1,23,9,226,2,10,21,27,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,16.99,3.55,3.47,3.11,0.71,6.68,620,4.91,4.5,5.84,58247.07,1.51,-54.06,-0.26,2.53,79,3.26,0,0,0,0,1,1,1,1,0,0,1,-1,-1
12282,427,2,8,1,1,0,33,1,43,2,1,0.62,1,2,50,46,273,9,0,0,71,35.8,0,5.69,4.6,0,2.8,1,9999.99,9999.99,9999.99,9999.99,9999.99,6.3,639,4.78,4.69,5.7,45672.77,1.27,-260.05,0.16,-60.36,0,0,9.99,0,0,0,0,2,3,1,0,0,-1,1,-1
12344,805,2,8,1,1,0,22,1,3,4,2,1.42,1,2,50,25,242,18,16,22,52,20.79,5.66,5.19,5.62,1,2.81,0,42.96,3.19,3.96,4.48,1.42,5.72,614,5.13,3.18,4.66,71185.71,1.17,4.85,-0.63,-68.63,83,5.23,0,0,0,0,0,4,1,1,-1,1,0,0,-1
12354,327,2,1,1,2,1,48,1,18,3,1,1.72,2,2,0,18,343,6,5,20,44,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,37.43,3.4,3.15,4.5,0.71,5.38,624,4.74,4.22,3.92,65434.12,0.66,114.42,-0.03,34.85,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
12360,146,2,1,1,1,1,26,4,8,1,9,0.69,1,1,8,6,356,3,8,21,21,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.31,1.72,3.08,2.3,0.71,6.51,661,4.76,4.62,5.45,49166.93,1.14,-150.62,0.17,-7.41,0,0,9.99,0,0,0,1,2,1,1,-1,1,0,-1,-1
12382,69,2,1,1,1,1,37,1,28,3,2,1.78,2,2,0,8,350,15,12,22,21,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,11.35,1,2.74,3.46,0.71,8.12,674,4.91,1.39,11.29,53711.25,0.11,184.83,-0.07,0.73,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
12425,43,2,8,1,2,0,62,1,43,1,1,1.16,1,1,43,6,994,14,12,22,11,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,0.71,7.64,791,4.82,2.77,6.69,45262.88,1.14,184.05,-1.1,-74.48,65,2.71,2.08,969.98,0.52,13,400,5,1,1,-1,0,1,-1,-1
12437,7,2,1,1,1,1,35,4,18,1,9,0.69,1,0,18,3,201,15,11,21,11,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,4.23,1,2.8,3.24,0.71,7.5,725,4.94,1.61,10.59,41754.3,0.09,-260.13,-0.14,12.42,78,3.26,1.79,40.47,1.58,3,830,4,1,0,-1,0,1,-1,0
12443,813,2,8,1,1,0,33,1,38,3,1,0.58,1,2,0,35,411,1,22,22,71,29.65,0.6,6.29,4.36,0.69,3.31,0,63.14,10.08,3.45,4.23,1.42,5.35,566,4.66,4.45,4.44,58300.84,1.19,-9.57,0.74,-10.76,0,0,9.99,0,0,0,0,1,1,1,0,0,0,1,-1
12475,56,2,1,1,1,1,32,4,18,1,9,0.69,1,1,18,5,496,3,14,21,13,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,10.04,2.64,2.79,1.71,0.71,6.27,612,4.53,4.33,7.23,51933.03,1.1,-57.49,-0.07,77.83,86,1.87,0.69,12.25,0.01,0,270,5,1,1,-1,0,1,-1,-1
12499,490,2,8,6,1,1,58,1,18,2,2,0.28,2,2,65,62,372,7,0,0,91,49.8,5.66,7.68,2.56,1,3.51,1,9999.99,9999.99,9999.99,9999.99,9999.99,5.62,576,5.15,3.47,4.16,70926,0.94,-158.01,-0.5,-12.04,0,0,9.99,0,0,0,0,2,3,1,0,0,-1,1,-1
12518,130,2,8,1,1,0,32,1,53,3,1,1.72,2,2,95,9,221,11,6,21,35,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,18.23,2.13,3.43,4.38,0.71,6.5,688,4.76,4.51,7.44,57538.11,1.15,121.57,0.16,-27.63,55,3.4,1.61,313.6,1.13,-5,700,1,1,1,0,0,1,-1,-1
12522,130,2,8,1,1,1,30,1,43,3,1,1.72,2,2,95,8,408,6,6,21,34,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,13.4,1.3,5.2,4.38,0.71,5.54,651,4.73,4.04,4.17,68474.88,0.63,165.95,-0.15,15.48,77,2.34,0.69,30.25,0.02,0,790,1,1,1,0,0,1,-1,-1
12526,778,2,8,1,1,1,30,4,38,1,1,0.53,1,1,38,27,321,4,21,22,58,21.56,2.43,0.97,3.21,1,2.81,1,40.05,15,4.04,3.82,1.42,6.56,643,4.75,4.6,6.32,53486.14,1.15,-44.07,-0.2,-35.77,87,4.99,0.69,30.25,0.49,-3,850,1,1,1,0,0,0,1,-1
12528,353,2,1,1,2,0,28,4,23,2,1,1.77,1,2,30,13,879,5,9,21,40,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,19.99,2,1.47,4.31,0.71,5.77,698,4.99,3.89,4.02,38631.1,0.9,-239.58,-0.15,16.08,58,3.25,1.39,197,0.19,2,871,1,1,1,1,0,0,-1,-1
12715,304,2,8,1,1,0,53,3,38,2,1,1.47,2,2,55,17,720,5,5,20,52,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,42.57,6.1,0.95,4.1,0.71,5.65,658,4.94,3.97,3.95,32967.59,0.84,-179.23,-0.13,22.76,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
12717,162,2,8,1,1,0,64,1,43,2,2,1.48,1,2,95,13,319,9,5,20,38,9999.99,0.76,9999.99,3.67,0.88,2.31,0,33.41,2.29,3.06,11.45,0.71,5.78,584,4.7,4.62,6.99,53752.04,1.23,40.51,0.69,11.2,71,2.28,1.61,505.84,0.16,5,740,1,1,1,1,0,0,0,-1
12728,92,2,8,6,1,0,43,1,23,4,1,1.87,9,9,0,14,869,18,10,21,34,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,32.38,4.65,3.23,1.86,0.71,4.67,725,4.66,3.22,5.1,71766.72,0.83,221.75,-0.41,-67.05,0,0,9.99,0,0,0,0,1,1,1,0,0,1,-1,-1
12894,200,2,4,2,1,0,30,2,8,1,9,0.53,1,1,8,6,469,10,13,21,15,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,18.34,1.09,2.13,2.16,0.71,5.67,607,4.66,4.62,7.26,58276.24,1.2,138.42,0.68,24.22,84,3.26,0,0,0,0,0,5,1,1,-1,0,1,-1,-1
13153,202,2,2,4,6,0,42,2,23,3,9,0.64,2,1,43,6,180,11,12,21,19,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,21.08,2.02,0.93,3.19,0.71,6.39,662,4.82,4.37,4.08,59305.07,1.18,4.04,-0.08,-65.13,53,4.08,0,0,0,0,0,5,1,1,-1,1,0,-1,-1
13155,202,2,4,2,1,1,40,2,18,3,9,0.64,2,1,43,7,993,11,12,21,18,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,24.47,2.06,2.04,3.19,0.71,5.19,724,4.52,3.71,5.6,72912.44,0.96,-103.06,0.21,19.11,91,2.36,1.1,2,0.13,0,60,5,1,0,-1,1,0,-1,-1
13165,390,2,8,1,1,0,0,1,100,2,1,1.47,2,2,0,29,51,18,8,20,52,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,59.67,4,1.28,3.37,0.71,5.64,637,5.28,2.94,6.39,77104.95,0.95,84.68,-0.86,-41.65,83,4.05,0.69,9,0.24,-1,480,1,1,1,1,0,0,-1,-1
13167,390,2,8,1,1,1,0,1,23,2,1,1.47,2,2,0,32,128,2,8,20,52,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,62.66,7.5,1.01,3.37,0.71,6.6,624,4.79,4.57,5.94,59389.28,1.33,-214.69,-0.2,2.78,79,2.46,0.69,56.25,0.45,-5,40,3,1,1,0,1,0,-1,-1
13198,81,2,8,6,1,0,27,4,23,2,9,0.8,1,1,25,6,440,11,12,22,15,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,17.08,2.27,3.07,5.01,0.71,6.1,597,4.96,4.14,4.07,60240.48,1.12,-163.23,-0.36,-35.73,0,0,9.99,0,0,0,0,5,1,1,-1,0,1,-1,-1
13254,145,2,8,1,1,0,41,1,43,1,9,0.53,1,0,43,5,437,6,9,21,25,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,14.84,4.06,5.2,0.78,0.71,5.45,624,4.74,4.01,4.1,61252.25,0.65,145.58,-0.23,25.81,90,3.39,1.1,24.89,2.21,-1,970,5,1,0,-1,0,1,-1,-1
13261,142,2,8,1,2,0,29,4,23,2,2,1.12,2,2,45,9,926,1,8,21,20,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,23.58,2.07,6.21,3.48,0.71,6.75,405,5.59,2.56,9.98,56398.87,0.61,413.71,0.01,-22.19,53,3.12,1.39,0.25,1.24,0,551,1,1,1,1,0,0,-1,-1
13307,179,2,2,4,1,0,30,4,28,3,2,0.54,2,-49,0,7,271,9,10,21,21,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,9999.99,14.03,3.34,3.08,3.27,0.71,6.3,639,4.78,4.69,5.7,45788.66,1.27,-258.94,0.16,-60.56,0,0,9.99,0,0,0,0,1,3,1,1,0,0,-1,-1
